,target,account,affiliated,betweenness_centrality,degree_centrality,eigenvector_centrality,pagerank_centrality,closeness_centrality,num_of_tweets_they_appeared,sentiments,list_of_Opinion_Towards,count_hashtags
487,Hillary Clinton,Faith4Hillary,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{}
499,Hillary Clinton,VRWCTexan,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
500,Hillary Clinton,zacharyebell,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
501,Hillary Clinton,Glenn_Hegar,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]",{}
486,Hillary Clinton,FDCITY,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#moving': 1}
469,Hillary Clinton,ATikSalt,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#everydaysexism': 1}
477,Hillary Clinton,ConservatveGurl,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
478,Hillary Clinton,LifeNewsHQ,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
480,Hillary Clinton,RepSusanDavis,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{'#DCinSD': 1}
481,Hillary Clinton,Joan_Vennochi,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#Hillary': 1}
483,Hillary Clinton,rebeccalipson,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]","{'#freedom_justice_equality_education': 1, '#happy_life': 1}"
506,Hillary Clinton,Froquesha,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
465,Hillary Clinton,AlyssSmithh,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#HillarysDonors': 1, '#HillarysBigAnnouncement': 1, '#Benghazi': 1, '#Obama': 1}"
539,Hillary Clinton,JewboyDonny,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
533,Hillary Clinton,muradguderian,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#tcot': 1}
540,Hillary Clinton,thegirlwithfood,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
541,Hillary Clinton,ZerlinaMaxwell,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
543,Hillary Clinton,occupycorruptDC,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
544,Hillary Clinton,GerryConnolly,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#VAdems': 1}
545,Hillary Clinton,JerseyKidPicks,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#RememberBenghazi2016': 1}
530,Hillary Clinton,GideonHenry,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
529,Hillary Clinton,SCOTUS_Scalia,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
516,Hillary Clinton,izzybugatti,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#FellowsIA': 1}
519,Hillary Clinton,washingtonpost,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
524,Hillary Clinton,mcirelli92,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{}
550,Hillary Clinton,LaneLewis,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#TheHRCSuperVols': 1}
401,Hillary Clinton,megynkelly,False,0.0,0.0,0.0,0.0,0.0,2,"[0, 2]","[0, 1, 1]",{'#NoHillary2016': 1}
406,Hillary Clinton,nytimes,False,0.0,0.0,0.0,0.0,0.0,2,"[0, 2]","[0, 1, 1]",{}
398,Hillary Clinton,gerfingerpoken2,False,0.0,0.0,0.0,0.0,0.0,2,"[0, 2]","[0, 2, 0]",{'#hillary': 1}
379,Hillary Clinton,FutureTXLeader,False,0.0,0.0,0.0,0.0,0.0,3,"[3, 0]","[0, 2, 1]","{'#UTEP': 1, '#MarcoRubio': 3, '#Miners': 1, '#LadyMiners': 1, '#UniversityOfTexasElPaso': 1, '#Rubio': 2, '#New': 1, '#TexasTech': 1, '#RedRaiders': 1, '#TTU': 1, '#TexasTechUniversity': 1, '#Texas': 2, '#CorpusChristi': 1, '#Hooks': 1, '#CC': 1, '#TX': 1, '#KeepTexasRed': 1, '#GOP': 1, '#Tea': 1}"
397,Hillary Clinton,CBSThisMorning,False,0.0,0.0,0.0,0.0,0.0,2,"[1, 1]","[0, 1, 1]",{'#Trump': 1}
15,Hillary Clinton,theblaze,False,0.0,0.0,0.0,0.0,0.0,3,"[1, 2]","[0, 3, 0]",{}
391,Hillary Clinton,greta,False,0.0,0.0,0.0,0.0,0.0,2,"[1, 1]","[0, 1, 1]","{'#BaltimoreRiots': 1, '#FreddieGray': 1, '#ThanksObama': 1, '#WakeUpAmerica': 1, '#Bernie2016': 1}"
395,Hillary Clinton,petefrt,False,0.0,0.0,0.0,0.0,0.0,2,"[1, 1]","[0, 2, 0]",{'#uniteright': 1}
453,Hillary Clinton,SLessard,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{}
445,Hillary Clinton,ProBirdRights,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
447,Hillary Clinton,JusticeWillett,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
452,Hillary Clinton,MaxTollensJr,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#DeadBroke': 1}
443,Hillary Clinton,hale_razor,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#HillaryAccomplishments': 1}
444,Hillary Clinton,Bluesaloon,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
425,Hillary Clinton,GunnJessica,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{}
441,Hillary Clinton,trscoop,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
436,Hillary Clinton,NicolaSturgeon,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{}
437,Hillary Clinton,ReformedBroker,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]","{'#bleep': 1, '#POPPA': 1}"
438,Hillary Clinton,StopHillaryPAC,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
549,Hillary Clinton,kimkennedy4,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
552,Hillary Clinton,amyklobuchar,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[1, 0, 0]",{'#inspiredbyhillary': 1}
551,Hillary Clinton,Jeanelynn,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#WakeUpAmerica': 1}
664,Hillary Clinton,hughhewitt,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#ACA': 1}
668,Hillary Clinton,maddow,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]",{}
675,Hillary Clinton,chicagotribune,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#ayyylmao': 1, '#Democrats': 1, '#liberals': 1, '#HillaryClinton': 1, '#Obamanation': 1}"
676,Hillary Clinton,betheljd,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#freeallfour': 1}
715,Hillary Clinton,TrucksHorsesDog,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#CommonCore': 1, '#bush': 1, '#nomorebushes': 1}"
710,Hillary Clinton,MittRomney,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]",{'#HillaryClinton': 1}
711,Hillary Clinton,frodofied,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#LGBT': 1, '#LGBTQ': 1}"
713,Hillary Clinton,anthonyweiner,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#NYCPride': 1, '#NYC': 1}"
716,Hillary Clinton,TsarRhys,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]","{'#Merrimack': 1, '#HillaryforNH': 1}"
717,Hillary Clinton,Ba68scgal,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]","{'#Benghazi': 1, '#NoHillary2016': 1}"
718,Hillary Clinton,MyOTRadventure,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
724,Hillary Clinton,JessieJaneDuff,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
704,Hillary Clinton,RedHatGeek,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
687,Hillary Clinton,Shy_Buffy,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
698,Hillary Clinton,foxnewspolitics,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]","{'#Nobama': 1, '#WeMissYouGipper': 1}"
701,Hillary Clinton,Ered604,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]","{'#UNITEBLUE': 1, '#WarOnWomen': 1, '#worldpeace': 1, '#tngov': 1, '#TN': 1, '#socialjustice': 1, '#AllLivesMatter': 1, '#unity': 1}"
702,Hillary Clinton,kryptickaos_,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
584,Hillary Clinton,Reince,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
585,Hillary Clinton,ghostseven77,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]","{'#morningjoe': 1, '#unitedblue': 1}"
574,Hillary Clinton,ladygaga,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#Bernie2016': 1}
591,Hillary Clinton,moser_kristen,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#KnowTheEnemy': 1}
575,Hillary Clinton,koolkat14215,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
637,Hillary Clinton,AaronBlakeWP,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#Hillary': 1, '#BernieSanders': 1}"
553,Hillary Clinton,TheCenterLV,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#FellowsNV': 1}
556,Hillary Clinton,therealjenappel,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#mypresident': 1}
558,Hillary Clinton,dedicated_to_it,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
563,Hillary Clinton,DRUDGE_REPORT,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
566,Hillary Clinton,debaterlife,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
567,Hillary Clinton,ReCorwin,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#Legend': 1}
569,Hillary Clinton,LindaSuhler,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
570,Hillary Clinton,foxnation,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#NoHillary2016': 1}
594,Hillary Clinton,dhz26,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{'#LoveWins': 1}
595,Hillary Clinton,WNTonight,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
596,Hillary Clinton,Tony_Tickets,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
619,Hillary Clinton,DavidCornDC,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]","{'#Christie2016': 1, '#DonaldTrump': 1, '#UniteBlue': 1, '#p2': 1}"
620,Hillary Clinton,pikester45,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
625,Hillary Clinton,businessinsider,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#huma': 1}
597,Hillary Clinton,foxandfriends,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#NoHillary2016': 1}
631,Hillary Clinton,Waitingforahero,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#guncontrol': 1, '#JebBush': 1, '#GunViolence': 1, '#GunSen': 1}"
615,Hillary Clinton,PhxKen,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]","{'#WakeUpAmerica': 1, '#makeAmericaGreatAgain': 1}"
598,Hillary Clinton,awj9009,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
599,Hillary Clinton,RickSantorum,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#LoveWins': 1}
600,Hillary Clinton,voxdotcom,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]","{'#wgn': 1, '#WGNTV': 1, '#Hillary': 1, '#Obamacare': 1}"
601,Hillary Clinton,BDabs888,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
603,Hillary Clinton,AndreaTantaros,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
609,Hillary Clinton,CorrectRecord,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{'#clintonemail': 1}
610,Hillary Clinton,Logan_RTW,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 1, 0]",{}
613,Hillary Clinton,Jami_USA,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
